nflId,name,med_coverage,average_coverage,position,pos+/-,league+/-
79848,Malcolm Jenkins,6.821818726,6.9164655773,SS,2.8725589601,-1.1382686886
2495613,Corey Graham,16.494791077,13.8679872199,FS,-5.9014288514,-10.8112410396
2534832,Rodney McLeod,12.8301146978,12.9051303804,FS,-2.2367524722,-7.1465646604
2552315,Jordan Hicks,5.6871568727,5.7862395495,MLB,0.0627013614,-0.0036068353
2552689,Ronald Darby,6.1983005649,6.2320760424,CB,-1.1086472495,-0.5147505275
2555383,Jalen Mills,7.5762002022,7.1457179897,CB,-2.4865468868,-1.8926501648
2558175,Nate Gerry,1.8665230153,1.8665230153,LB,3.5332375451,3.8170270221
2556363,Kamu Grugier-Hill,0.7952743512,0.7952743512,OLB,4.5822866183,4.8882756862
2557958,Sidney Jones,5.4159435725,5.059444467,CB,-0.3262902571,0.2676064649
2539334,Desmond Trufant,4.7691334983,4.6134999637,CB,0.3205198171,0.9144165391
2539653,Robert Alford,2.2436647551,3.1381143156,CB,2.8459885603,3.4398852822
2543850,Ricardo Allen,11.7405177017,10.644276702,SS,-2.0461400157,-6.0569676644
2552301,Vic Beasley,5.3028370752,4.7706771664,DE,0.1049399992,0.3807129622
2555162,Deion Jones,5.5641713286,5.9184526314,MLB,0.1856869055,0.1193787088
2555255,De'Vondre Campbell,5.328880398,5.6231663814,OLB,0.0486805716,0.3546696394
2555543,Keanu Neal,6.7303480986,7.055084268,FS,3.863014127,-1.0467980612
2556445,Brian Poole,3.9191630428,4.0376893662,CB,1.1704902726,1.7643869946
2557967,Duke Riley,8.3876042684,8.3518713393,OLB,-3.0100432988,-2.704054231
2558184,Damontae Kazee,15.4632555679,15.190104249,SS,-5.7688778818,-9.7797055305
2561132,Foye Oluokun,7.3866108573,6.6396992202,LB,-1.9868502969,-1.7030608199
2559109,Deante Burton,3.3149537016,4.8096070752,CB,1.7746996139,2.3685963358
2506268,Lorenzo Alexander,5.8580795999,6.2500008435,OLB,-0.4805186303,-0.1745295625
2539240,Micah Hyde,12.2850966564,11.3855028614,SS,-2.5907189703,-6.601546619
2539290,Jordan Poyer,12.5342524247,12.4792601976,FS,-1.9408901991,-6.8507023873
2543851,Phillip Gaines,2.1765028256,3.8203017164,CB,2.9131504899,3.5070472118
2557867,Tre'Davious White,7.3733127638,6.7645771095,CB,-2.2836594484,-1.6897627264
2557969,Matt Milano,5.1718749135,5.6658037751,OLB,0.205686056,0.5116751239
2560713,Tremaine Edmunds,6.4751645153,6.8964601061,LB,-1.0754039549,-0.7916144779
2560766,Taron Johnson,3.2440483832,3.2538194382,CB,1.8456049322,2.4395016541
4365,Brandon Carr,3.2416983255,3.9842056585,CB,1.8479549899,2.4418517119
2495775,Eric Weddle,11.1064282947,10.934065308,FS,-0.5130660691,-5.4228782573
2505660,Terrell Suggs,4.4200180014,4.5799042164,OLB,0.9575429681,1.263532036
2540164,Tony Jefferson,8.3624159626,8.6671037206,SS,1.3319617235,-2.6788659252
2543464,C.J. Mosley,6.2817255032,6.5914899392,ILB,-0.4662653246,-0.5981754658
2552279,Za'Darius Smith,5.1350946545,4.9842835648,OLB,0.2424663151,0.5484553829
2555378,Tavon Young,2.6716794783,2.9114102974,CB,2.4179738371,3.0118705591
2556642,Patrick Onwuasor,7.1536210015,6.8832281042,ILB,-1.3381608229,-1.4700709641
2558067,Marlon Humphrey,2.491862558,3.8906722457,CB,2.5977907574,3.1916874794
2555505,Matt Judon,4.6229073509,4.5537585318,OLB,0.7546536186,1.0606426865
2558990,Patrick Ricard,5.2171090504,5.308191656,FB,-1.7944613416,0.466440987
2508004,Anthony Levine,5.6784073363,5.816269273,DB,2.3481858273,0.0051427011
2558248,Chuck Clark,3.972201841,3.972201841,FS,6.6211603846,1.7113481964
2507817,Rafael Bush,4.0404866874,4.5644619317,SS,5.6538909987,1.64306335
2557841,Tim Williams,5.6906527834,5.3672095135,OLB,-0.3130918138,-0.007102746
2560947,Kenny Young,6.6332920516,6.1050917374,LB,-1.2335314912,-0.9497420142
2558166,Tyus Bowser,5.2071612875,5.4541963794,OLB,0.170399682,0.4763887499
2560963,Anthony Averett,4.3939976561,4.9414069175,CB,0.6956556593,1.2895523813
2555178,Maurice Canady,5.0578088967,4.2935059219,CB,0.0318444187,0.6257411407
2561301,Chris Board,6.1001998476,6.5179253773,LB,-0.7004392872,-0.4166498102
2543637,Terrance Mitchell,7.7375003706,7.4269716307,CB,-2.6478470551,-2.0539503332
2543720,Christian Kirksey,5.3594231539,5.3362447654,OLB,0.0181378156,0.3241268834
2552389,Damarious Randall,15.093633618,14.5000828496,CB,-10.0039803026,-9.4100835806
2555166,Joe Schobert,6.3925538712,6.5490946561,MLB,-0.6426956371,-0.7090038338
2556475,Briean Boddy-Calhoun,5.2249740107,5.949641294,CB,-0.1353206953,0.4585760267
