nflId,name,coverage,entries,position
79848,Malcolm Jenkins,6.7017636463,506,SS
2495613,Corey Graham,13.4054129118,322,FS
2534832,Rodney McLeod,12.3743535996,76,FS
2552315,Jordan Hicks,6.9531918798,343,MLB
2552689,Ronald Darby,6.393531618,276,CB
2555383,Jalen Mills,6.7024865521,229,CB
2558175,Nate Gerry,6.0700080514,45,LB
2556363,Kamu Grugier-Hill,6.4548465591,124,OLB
2557958,Sidney Jones,5.234834121,165,CB
2539334,Desmond Trufant,5.3270440495,480,CB
2539653,Robert Alford,3.8043385303,427,CB
2543850,Ricardo Allen,11.0442187519,107,SS
2552301,Vic Beasley,4.8450720608,345,DE
2555162,Deion Jones,6.403388785,155,MLB
2555255,De'Vondre Campbell,5.7908712508,406,OLB
2555543,Keanu Neal,7.055084268,17,FS
2556445,Brian Poole,4.9919601499,405,CB
2557967,Duke Riley,6.2705391477,192,OLB
2558184,Damontae Kazee,14.6427875461,438,SS
2561132,Foye Oluokun,5.8940670453,217,LB
2559109,Deante Burton,4.8851940987,33,CB
2506268,Lorenzo Alexander,5.0538090515,243,OLB
2539240,Micah Hyde,11.9409436095,334,SS
2539290,Jordan Poyer,12.3733336496,383,FS
2543851,Phillip Gaines,4.5168124653,150,CB
2557867,Tre'Davious White,4.7314542905,369,CB
2557969,Matt Milano,5.9608040948,287,OLB
2560713,Tremaine Edmunds,6.7125041164,355,LB
2560766,Taron Johnson,4.3634193766,181,CB
4365,Brandon Carr,4.6223474704,398,CB
2495775,Eric Weddle,12.378422107,450,FS
2505660,Terrell Suggs,5.0173028011,342,OLB
2540164,Tony Jefferson,10.6984063701,355,SS
2543464,C.J. Mosley,6.1463246328,390,ILB
2552279,Za'Darius Smith,4.7230992808,326,OLB
2555378,Tavon Young,4.2640816088,284,CB
2556642,Patrick Onwuasor,6.2342508699,178,ILB
2558067,Marlon Humphrey,4.1294447263,328,CB
2555505,Matt Judon,4.6806539735,300,OLB
2558990,Patrick Ricard,5.026812725,17,FB
2508004,Anthony Levine,5.0464565616,155,DB
2558248,Chuck Clark,8.9386676341,115,FS
2507817,Rafael Bush,5.763611161,181,SS
2557841,Tim Williams,4.6933794293,55,OLB
2560947,Kenny Young,5.71048093,151,LB
2558166,Tyus Bowser,4.9191151669,73,OLB
2560963,Anthony Averett,4.5592093872,32,CB
2555178,Maurice Canady,4.2935059219,5,CB
2561301,Chris Board,6.5179253773,5,LB
2543637,Terrance Mitchell,6.3256205313,189,CB
2543720,Christian Kirksey,5.6617258079,203,OLB
2552389,Damarious Randall,14.3774349819,461,CB
2555166,Joe Schobert,6.7600327179,388,MLB
2556475,Briean Boddy-Calhoun,6.9817958623,307,CB
2557980,Jabrill Peppers,9.1146210163,324,FS
2560916,Denzel Ward,5.0899806856,373,CB
496733,Joe Haden,4.6099466779,430,CB
2539978,Jon Bostic,5.3800151398,197,ILB
2540221,Vince Williams,5.4927658704,320,ILB
2552289,Bud Dupree,4.976214124,392,OLB
2555344,Artie Burns,5.0084655141,127,CB
2555386,Sean Davis,14.039203982,435,SS
2558064,T.J. Watt,4.7152045107,401,OLB
2560712,Terrell Edmunds,10.587983443,441,S
2556559,Mike Hilton,5.015433759,303,CB
496727,Morgan Burnett,6.4776719592,193,SS
2539311,Jamie Collins,5.7609732103,437,OLB
2555540,Derrick Kindred,9.5366544788,192,SS
2560964,Genard Avery,4.9688280513,331,LB
2552266,Anthony Chickillo,4.7614786622,135,OLB
2558849,Cameron Sutton,4.0349151091,137,CB
2552386,Clayton Geathers,10.4186815921,313,FS
2557961,Quincy Wilson,5.1790226035,206,CB
2558060,Malik Hooker,14.2970183546,393,FS
2558108,Nate Hairston,5.0897043927,174,CB
2558976,Kenny Moore,4.2461956143,396,CB
2560789,Darius Leonard,6.0850130104,409,LB
2560816,Skai Moore,6.7831057617,23,ILB
2561155,Zaire Franklin,6.3797798085,73,ILB
2533060,Dre Kirkpatrick,4.6841647841,353,CB
2539233,Shawn Williams,10.6417821859,420,SS
2543474,Darqueze Dennard,4.1538507527,328,CB
2543814,Preston Brown,6.0933296284,148,MLB
2555528,Nick Vigil,5.5994717198,319,OLB
2556367,William Jackson,4.2808181383,473,CB
2560970,Jessie Bates,13.2660776773,495,S
2558801,Jordan Evans,5.8878420875,184,OLB
2555355,Clayton Fejedelem,10.9879850281,97,FS
2533016,Najee Goode,6.8083477681,28,OLB
2556429,Matthias Farley,11.3568028469,71,SS
2558851,Anthony Walker,6.711269081,283,ILB
2558982,Hardy Nickerson,6.3157772083,232,MLB
496739,Reshad Jones,12.9905249924,301,SS
2539309,T.J. McDonald,10.3158066105,372,SS
2539935,Kiko Alonso,6.8094616982,388,OLB
2552434,Bobby McCain,4.8564946178,311,CB
2555539,Xavien Howard,5.2203533463,321,CB
2558070,Raekwon McMillan,6.3601146067,270,LB
2560966,Jerome Baker,5.6580833582,267,LB
2560725,Minkah Fitzpatrick,6.1092711313,370,S
2354,Wesley Woodyard,6.1093861542,306,ILB
71423,Brian Orakpo,5.0109359887,236,OLB
2539320,Kenny Vaccaro,11.896639222,306,SS
2540013,Will Compton,6.1312648465,27,ILB
2540162,Logan Ryan,4.6905475799,357,CB
2550613,Malcolm Butler,4.1355447556,365,CB
2555158,Kevin Byard,10.3397253744,424,FS
2555339,Kamalei Correa,4.8267046298,134,ILB
496828,Derrick Morgan,4.5746951986,218,OLB
2558005,Jayon Brown,6.168876214,367,ILB
2558065,Adoree' Jackson,5.6491926646,391,CB
2561328,Sharif Finch,4.4606585682,68,OLB
2555320,Aaron Wallace,6.4762653465,1,OLB
2541539,Daren Bates,6.1894505097,20,ILB
2555551,LeShaun Sims,4.6764411315,92,CB
2559043,Chase Allen,4.8857459842,4,OLB
2559053,Torry McTyer,5.5150617598,145,CB
496735,Kareem Jackson,7.5273144393,430,CB
2495872,Johnathan Joseph,6.1664363498,357,CB
2533049,Whitney Mercilus,4.8187674538,347,OLB
2540180,Tyrann Mathieu,8.3976346002,466,FS
2543501,Aaron Colvin,4.8955064483,171,CB
2552261,Kevin Johnson,6.4419661311,30,CB
2558094,Zach Cunningham,6.0301343036,339,ILB
2560851,Justin Reid,12.6366360027,398,SS
71251,Patrick Chung,5.5308332651,402,SS
494287,Devin McCourty,10.7765415132,454,FS
2533057,Dont'a Hightower,5.4891358147,335,MLB
2533062,Stephon Gilmore,4.5322924576,454,CB
2541243,Duron Harmon,14.4474091744,298,FS
2543699,Kyle Van Noy,5.3773336431,423,OLB
2552255,Eric Rowe,5.0375275894,66,CB
2561143,Ja'Whaun Bentley,5.3913248559,54,LB
2552490,Benardrick McKinney,6.1202277088,383,ILB
2556571,Jonathan Jones,4.9011637643,261,CB
2556119,Elandon Roberts,6.231099131,170,MLB
2559152,Dylan Cole,6.4264937346,60,ILB
89756,Jason McCourty,4.9920710612,393,CB
497240,Rob Gronkowski,41.5002599006,2,TE
2495272,Chris Conte,10.4965396796,68,SS
2532828,Lavonte David,5.6512987023,411,OLB
2552592,Kwon Alexander,6.1736321546,188,MLB
2555299,Vernon Hargreaves,3.0717068219,35,CB
2555552,Ryan Smith,5.9262732887,208,CB
2557945,Justin Evans,13.5969485867,275,SS
2561039,Carlton Davis,3.9499919915,306,CB
2550565,Adarius Taylor,5.7337361791,228,MLB
2508084,Patrick Robinson,4.1534860516,50,CB
2533008,Demario Davis,6.3114631946,395,ILB
2555530,Vonn Bell,8.2985612203,362,FS
2556735,Ken Crawley,5.082300223,183,CB
2558061,Marshon Lattimore,4.4230881323,416,CB
2558163,Alex Anzalone,6.3052737657,237,OLB
2558847,Marcus Williams,15.4538212732,435,FS
494261,Kurt Coleman,8.2993656388,134,SS
2560884,M.J. Stewart,4.0532889481,161,CB
2539277,Manti Te'o,6.7286859476,42,MLB
2539982,A.J. Klein,6.3048361738,278,OLB
71197,Connor Barwin,4.9558831253,121,OLB
2532875,Janoris Jenkins,5.1213101742,442,CB
2539338,B.W. Webb,4.3322836997,421,CB
2540143,Alec Ogletree,5.9758945611,346,LB
2541792,Ray-Ray Armstrong,6.0875252305,92,OLB
