nflId,name,coverage,entries,position,plus_minus
79848,Malcolm Jenkins,6.7017636463,506,SS,3.3479971341
2495613,Corey Graham,13.4054129118,322,FS,-2.3002574155
2534832,Rodney McLeod,12.3743535996,76,FS,-1.2691981033
2552315,Jordan Hicks,6.9531918798,343,MLB,-0.9523545747
2552689,Ronald Darby,6.393531618,276,CB,-1.1129394071
2555383,Jalen Mills,6.7024865521,229,CB,-1.4218943412
2558175,Nate Gerry,6.0700080514,45,LB,-0.4601144246
2556363,Kamu Grugier-Hill,6.4548465591,124,OLB,-0.9826130466
2557958,Sidney Jones,5.234834121,165,CB,0.0457580899
2539334,Desmond Trufant,5.3270440495,480,CB,-0.0464518386
2539653,Robert Alford,3.8043385303,427,CB,1.4762536806
2543850,Ricardo Allen,11.0442187519,107,SS,-0.9944579715
2552301,Vic Beasley,4.8450720608,345,DE,0.82288506
2555162,Deion Jones,6.403388785,155,MLB,-0.4025514799
2555255,De'Vondre Campbell,5.7908712508,406,OLB,-0.3186377383
2555543,Keanu Neal,7.055084268,17,FS,4.0500712283
2556445,Brian Poole,4.9919601499,405,CB,0.288632061
2557967,Duke Riley,6.2705391477,192,OLB,-0.7983056352
2558184,Damontae Kazee,14.6427875461,438,SS,-4.5930267657
2561132,Foye Oluokun,5.8940670453,217,LB,-0.2841734185
2559109,Deante Burton,4.8851940987,33,CB,0.3953981122
2506268,Lorenzo Alexander,5.0538090515,243,OLB,0.418424461
2539240,Micah Hyde,11.9409436095,334,SS,-1.8911828291
2539290,Jordan Poyer,12.3733336496,383,FS,-1.2681781533
2543851,Phillip Gaines,4.5168124653,150,CB,0.7637797456
2557867,Tre'Davious White,4.7314542905,369,CB,0.5491379204
2557969,Matt Milano,5.9608040948,287,OLB,-0.4885705823
2560713,Tremaine Edmunds,6.7125041164,355,LB,-1.1026104896
2560766,Taron Johnson,4.3634193766,181,CB,0.9171728343
4365,Brandon Carr,4.6223474704,398,CB,0.6582447405
2495775,Eric Weddle,12.378422107,450,FS,-1.2732666107
2505660,Terrell Suggs,5.0173028011,342,OLB,0.4549307114
2540164,Tony Jefferson,10.6984063701,355,SS,-0.6486455897
2543464,C.J. Mosley,6.1463246328,390,ILB,-0.1768878759
2552279,Za'Darius Smith,4.7230992808,326,OLB,0.7491342317
2555378,Tavon Young,4.2640816088,284,CB,1.0165106021
2556642,Patrick Onwuasor,6.2342508699,178,ILB,-0.264814113
2558067,Marlon Humphrey,4.1294447263,328,CB,1.1511474846
2555505,Matt Judon,4.6806539735,300,OLB,0.791579539
2558990,Patrick Ricard,5.026812725,17,FB,-1.6993131789
2508004,Anthony Levine,5.0464565616,155,DB,2.8613336489
2558248,Chuck Clark,8.9386676341,115,FS,2.1664878622
2507817,Rafael Bush,5.763611161,181,SS,4.2861496194
2557841,Tim Williams,4.6933794293,55,OLB,0.7788540832
2560947,Kenny Young,5.71048093,151,LB,-0.1005873032
2558166,Tyus Bowser,4.9191151669,73,OLB,0.5531183456
2560963,Anthony Averett,4.5592093872,32,CB,0.7213828237
2555178,Maurice Canady,4.2935059219,5,CB,0.987086289
2561301,Chris Board,6.5179253773,5,LB,-0.9080317505
2543637,Terrance Mitchell,6.3256205313,189,CB,-1.0450283204
2543720,Christian Kirksey,5.6617258079,203,OLB,-0.1894922954
2552389,Damarious Randall,14.3774349819,461,CB,-9.096842771
2555166,Joe Schobert,6.7600327179,388,MLB,-0.7591954128
2556475,Briean Boddy-Calhoun,6.9817958623,307,CB,-1.7012036514
2557980,Jabrill Peppers,9.1146210163,324,FS,1.99053448
2560916,Denzel Ward,5.0899806856,373,CB,0.1906115253
496733,Joe Haden,4.6099466779,430,CB,0.670645533
2539978,Jon Bostic,5.3800151398,197,ILB,0.5894216171
2540221,Vince Williams,5.4927658704,320,ILB,0.4766708865
2552289,Bud Dupree,4.976214124,392,OLB,0.4960193885
2555344,Artie Burns,5.0084655141,127,CB,0.2721266968
2555386,Sean Davis,14.039203982,435,SS,-3.9894432016
2558064,T.J. Watt,4.7152045107,401,OLB,0.7570290018
2560712,Terrell Edmunds,10.587983443,441,S,0.3770981276
2556559,Mike Hilton,5.015433759,303,CB,0.2651584519
496727,Morgan Burnett,6.4776719592,193,SS,3.5720888212
2539311,Jamie Collins,5.7609732103,437,OLB,-0.2887396978
2555540,Derrick Kindred,9.5366544788,192,SS,0.5131063016
2560964,Genard Avery,4.9688280513,331,LB,0.6410655755
2552266,Anthony Chickillo,4.7614786622,135,OLB,0.7107548503
2558849,Cameron Sutton,4.0349151091,137,CB,1.2456771018
2552386,Clayton Geathers,10.4186815921,313,FS,0.6864739042
2557961,Quincy Wilson,5.1790226035,206,CB,0.1015696074
2558060,Malik Hooker,14.2970183546,393,FS,-3.1918628583
2558108,Nate Hairston,5.0897043927,174,CB,0.1908878182
2558976,Kenny Moore,4.2461956143,396,CB,1.0343965966
2560789,Darius Leonard,6.0850130104,409,LB,-0.4751193836
2560816,Skai Moore,6.7831057617,23,ILB,-0.8136690048
2561155,Zaire Franklin,6.3797798085,73,ILB,-0.4103430516
2533060,Dre Kirkpatrick,4.6841647841,353,CB,0.5964274268
2539233,Shawn Williams,10.6417821859,420,SS,-0.5920214055
2543474,Darqueze Dennard,4.1538507527,328,CB,1.1267414582
2543814,Preston Brown,6.0933296284,148,MLB,-0.0924923233
2555528,Nick Vigil,5.5994717198,319,OLB,-0.1272382073
2556367,William Jackson,4.2808181383,473,CB,0.9997740726
2560970,Jessie Bates,13.2660776773,495,S,-2.3009961067
2558801,Jordan Evans,5.8878420875,184,OLB,-0.415608575
2555355,Clayton Fejedelem,10.9879850281,97,FS,0.1171704682
2533016,Najee Goode,6.8083477681,28,OLB,-1.3361142556
2556429,Matthias Farley,11.3568028469,71,SS,-1.3070420665
2558851,Anthony Walker,6.711269081,283,ILB,-0.7418323241
2558982,Hardy Nickerson,6.3157772083,232,MLB,-0.3149399032
496739,Reshad Jones,12.9905249924,301,SS,-2.940764212
2539309,T.J. McDonald,10.3158066105,372,SS,-0.2660458301
2539935,Kiko Alonso,6.8094616982,388,OLB,-1.3372281857
2552434,Bobby McCain,4.8564946178,311,CB,0.4240975931
2555539,Xavien Howard,5.2203533463,321,CB,0.0602388646
2558070,Raekwon McMillan,6.3601146067,270,LB,-0.7502209799
2560966,Jerome Baker,5.6580833582,267,LB,-0.0481897314
2560725,Minkah Fitzpatrick,6.1092711313,370,S,4.8558104393
2354,Wesley Woodyard,6.1093861542,306,ILB,-0.1399493973
71423,Brian Orakpo,5.0109359887,236,OLB,0.4612975238
2539320,Kenny Vaccaro,11.896639222,306,SS,-1.8468784416
2540013,Will Compton,6.1312648465,27,ILB,-0.1618280896
2540162,Logan Ryan,4.6905475799,357,CB,0.590044631
2550613,Malcolm Butler,4.1355447556,365,CB,1.1450474553
2555158,Kevin Byard,10.3397253744,424,FS,0.7654301219
2555339,Kamalei Correa,4.8267046298,134,ILB,1.1427321271
496828,Derrick Morgan,4.5746951986,218,OLB,0.8975383139
2558005,Jayon Brown,6.168876214,367,ILB,-0.1994394571
2558065,Adoree' Jackson,5.6491926646,391,CB,-0.3686004537
2561328,Sharif Finch,4.4606585682,68,OLB,1.0115749443
2555320,Aaron Wallace,6.4762653465,1,OLB,-1.004031834
2541539,Daren Bates,6.1894505097,20,ILB,-0.2200137528
2555551,LeShaun Sims,4.6764411315,92,CB,0.6041510794
2559043,Chase Allen,4.8857459842,4,OLB,0.5864875283
2559053,Torry McTyer,5.5150617598,145,CB,-0.2344695489
496735,Kareem Jackson,7.5273144393,430,CB,-2.2467222284
2495872,Johnathan Joseph,6.1664363498,357,CB,-0.8858441389
2533049,Whitney Mercilus,4.8187674538,347,OLB,0.6534660587
2540180,Tyrann Mathieu,8.3976346002,466,FS,2.7075208961
2543501,Aaron Colvin,4.8955064483,171,CB,0.3850857626
2552261,Kevin Johnson,6.4419661311,30,CB,-1.1613739202
2558094,Zach Cunningham,6.0301343036,339,ILB,-0.0606975467
2560851,Justin Reid,12.6366360027,398,SS,-2.5868752223
71251,Patrick Chung,5.5308332651,402,SS,4.5189275153
494287,Devin McCourty,10.7765415132,454,FS,0.3286139831
2533057,Dont'a Hightower,5.4891358147,335,MLB,0.5117014904
2533062,Stephon Gilmore,4.5322924576,454,CB,0.7482997533
2541243,Duron Harmon,14.4474091744,298,FS,-3.3422536781
2543699,Kyle Van Noy,5.3773336431,423,OLB,0.0948998694
2552255,Eric Rowe,5.0375275894,66,CB,0.2430646215
2561143,Ja'Whaun Bentley,5.3913248559,54,LB,0.2185687709
2552490,Benardrick McKinney,6.1202277088,383,ILB,-0.1507909519
2556571,Jonathan Jones,4.9011637643,261,CB,0.3794284466
2556119,Elandon Roberts,6.231099131,170,MLB,-0.2302618259
2559152,Dylan Cole,6.4264937346,60,ILB,-0.4570569777
89756,Jason McCourty,4.9920710612,393,CB,0.2885211497
497240,Rob Gronkowski,41.5002599006,2,TE,-32.0249301909
2495272,Chris Conte,10.4965396796,68,SS,-0.4467788992
2532828,Lavonte David,5.6512987023,411,OLB,-0.1790651898
2552592,Kwon Alexander,6.1736321546,188,MLB,-0.1727948495
2555299,Vernon Hargreaves,3.0717068219,35,CB,2.208885389
2555552,Ryan Smith,5.9262732887,208,CB,-0.6456810778
2557945,Justin Evans,13.5969485867,275,SS,-3.5471878063
2561039,Carlton Davis,3.9499919915,306,CB,1.3306002194
2550565,Adarius Taylor,5.7337361791,228,MLB,0.267101126
2508084,Patrick Robinson,4.1534860516,50,CB,1.1271061593
2533008,Demario Davis,6.3114631946,395,ILB,-0.3420264377
2555530,Vonn Bell,8.2985612203,362,FS,2.806594276
2556735,Ken Crawley,5.082300223,183,CB,0.1982919879
2558061,Marshon Lattimore,4.4230881323,416,CB,0.8575040786
2558163,Alex Anzalone,6.3052737657,237,OLB,-0.8330402532
2558847,Marcus Williams,15.4538212732,435,FS,-4.3486657769
