nflId,name,med_coverage,average_coverage,numPlays,position
79848,Malcolm Jenkins,5.7841096034,6.7017636463,506,SS
2495613,Corey Graham,14.6899481301,13.405412911800001,322,FS
2534832,Rodney McLeod,12.537747250799999,12.374353599600001,76,FS
2552315,Jordan Hicks,6.552596900399999,6.9531918798,343,MLB
2552689,Ronald Darby,6.5163287852,6.393531618,276,CB
2555383,Jalen Mills,7.0402374488,6.702486552100001,229,CB
2558175,Nate Gerry,5.987204950700001,6.070008051399999,45,LB
2556363,Kamu Grugier-Hill,6.1434242557,6.4548465591,124,OLB
2557958,Sidney Jones,4.8163512591,5.2348341210000005,165,CB
2539334,Desmond Trufant,5.2226695909,5.3270440494999995,480,CB
2539653,Robert Alford,2.9494428533,3.8043385303,427,CB
2543850,Ricardo Allen,11.7226423475,11.0442187519,107,SS
2552301,Vic Beasley,5.2451550897,4.8450720608,345,DE
2555162,Deion Jones,6.3082643603,6.403388785,155,MLB
2555255,De'Vondre Campbell,5.7354899345,5.7908712508,406,OLB
2555543,Keanu Neal,6.7303480986,7.055084268,17,FS
2556445,Brian Poole,4.6643929937,4.9919601499,405,CB
2557967,Duke Riley,6.096566525,6.2705391477,192,OLB
2558184,Damontae Kazee,15.2726082061,14.6427875461,438,SS
2561132,Foye Oluokun,6.024062258200001,5.8940670453,217,LB
2559109,Deante Burton,3.3263577506,4.8851940987,33,CB
2506268,Lorenzo Alexander,4.9352273293,5.0538090515,243,OLB
2539240,Micah Hyde,12.0617373475,11.9409436095,334,SS
2539290,Jordan Poyer,12.263608359800001,12.373333649600001,383,FS
2543851,Phillip Gaines,3.7335426218,4.5168124653,150,CB
2557867,Tre'Davious White,4.8574892219,4.7314542905,369,CB
2557969,Matt Milano,5.2995956262,5.9608040948,287,OLB
2560713,Tremaine Edmunds,6.5116859402,6.7125041164,355,LB
2560766,Taron Johnson,4.0837787446,4.3634193766000005,181,CB
4365,Brandon Carr,4.5129710692,4.6223474704,398,CB
2495775,Eric Weddle,12.433742219900001,12.378422107,450,FS
2505660,Terrell Suggs,5.0109443634,5.0173028011000005,342,OLB
2540164,Tony Jefferson,10.5341093165,10.6984063701,355,SS
2543464,C.J. Mosley,6.011179477000001,6.1463246328,390,ILB
2552279,Za'Darius Smith,4.892567400000001,4.7230992808,326,OLB
2555378,Tavon Young,3.9040915334,4.2640816088,284,CB
2556642,Patrick Onwuasor,6.0658817489,6.2342508699,178,ILB
2558067,Marlon Humphrey,3.5027245239999996,4.1294447263,328,CB
2555505,Matt Judon,4.6996859865,4.6806539735,300,OLB
2558990,Patrick Ricard,5.2171090504,5.026812725,17,FB
2508004,Anthony Levine,4.8046278686,5.0464565616,155,DB
2558248,Chuck Clark,7.4738306675,8.9386676341,115,FS
2507817,Rafael Bush,4.6368862881,5.763611161,181,SS
2557841,Tim Williams,4.8275604924,4.6933794293,55,OLB
2560947,Kenny Young,5.5264377522000006,5.71048093,151,LB
2558166,Tyus Bowser,5.218082736,4.9191151669,73,OLB
2560963,Anthony Averett,3.8392683029000003,4.5592093872,32,CB
2555178,Maurice Canady,5.0578088967,4.2935059219,5,CB
2561301,Chris Board,6.1001998476,6.5179253773,5,LB
2543637,Terrance Mitchell,6.9546893226,6.3256205313,189,CB
2543720,Christian Kirksey,5.5025421174,5.6617258079,203,OLB
2552389,Damarious Randall,16.0931522945,14.3774349819,461,CB
2555166,Joe Schobert,6.5455126601,6.7600327179,388,MLB
2556475,Briean Boddy-Calhoun,4.8162994117,6.9817958623,307,CB
2557980,Jabrill Peppers,6.6764539334,9.1146210163,324,FS
2560916,Denzel Ward,4.9491573489,5.0899806856,373,CB
496733,Joe Haden,4.5148344572,4.6099466779,430,CB
2539978,Jon Bostic,5.1990170499,5.3800151398,197,ILB
2540221,Vince Williams,5.4028206174,5.4927658703999995,320,ILB
2552289,Bud Dupree,5.0215851436,4.976214124,392,OLB
2555344,Artie Burns,4.8314618032,5.0084655141,127,CB
2555386,Sean Davis,15.0632630487,14.039203982,435,SS
2558064,T.J. Watt,4.8254954863,4.7152045107,401,OLB
2560712,Terrell Edmunds,10.1251847173,10.587983442999999,441,S
2556559,Mike Hilton,4.7538922857,5.0154337589999995,303,CB
496727,Morgan Burnett,6.099366699400001,6.477671959199999,193,SS
2539311,Jamie Collins,5.538889191900001,5.7609732102999995,437,OLB
2555540,Derrick Kindred,6.927010440399999,9.5366544788,192,SS
2560964,Genard Avery,5.0600726876,4.9688280513,331,LB
2552266,Anthony Chickillo,4.9048732182,4.7614786622,135,OLB
2558849,Cameron Sutton,3.3917360862,4.0349151091,137,CB
2552386,Clayton Geathers,10.7004469629,10.4186815921,313,FS
2557961,Quincy Wilson,4.8162582529,5.1790226035,206,CB
2558060,Malik Hooker,14.287725366400002,14.2970183546,393,FS
2558108,Nate Hairston,4.7641019656,5.0897043927,174,CB
2558976,Kenny Moore,3.7911464473,4.2461956143,396,CB
2560789,Darius Leonard,5.81933157,6.0850130104,409,LB
2560816,Skai Moore,7.2535409375999995,6.7831057617,23,ILB
2561155,Zaire Franklin,6.238944557000001,6.3797798085,73,ILB
2533060,Dre Kirkpatrick,4.400713995199999,4.6841647841,353,CB
2539233,Shawn Williams,10.6542894028,10.6417821859,420,SS
2543474,Darqueze Dennard,3.6668911592,4.1538507526999995,328,CB
2543814,Preston Brown,6.0067457188999995,6.0933296284,148,MLB
2555528,Nick Vigil,5.2314929109,5.5994717198,319,OLB
2556367,William Jackson,2.8705548742,4.2808181383,473,CB
2560970,Jessie Bates,13.595744305699998,13.2660776773,495,S
2558801,Jordan Evans,5.7076639158,5.8878420875,184,OLB
2555355,Clayton Fejedelem,10.8485682074,10.987985028099999,97,FS
2533016,Najee Goode,6.6757060189,6.808347768099999,28,OLB
2556429,Matthias Farley,12.069662275799999,11.3568028469,71,SS
2558851,Anthony Walker,6.6463014013,6.711269081,283,ILB
2558982,Hardy Nickerson,6.0846733939,6.3157772083,232,MLB
496739,Reshad Jones,13.638634478599998,12.9905249924,301,SS
2539309,T.J. McDonald,10.6295423304,10.3158066105,372,SS
2539935,Kiko Alonso,6.5880364019,6.809461698200001,388,OLB
2552434,Bobby McCain,4.7517141852,4.8564946178,311,CB
2555539,Xavien Howard,5.3498006807,5.2203533463,321,CB
2558070,Raekwon McMillan,6.337549576,6.3601146067,270,LB
2560966,Jerome Baker,5.4073925511,5.658083358200001,267,LB
2560725,Minkah Fitzpatrick,4.5872836086,6.1092711313,370,S
2354,Wesley Woodyard,5.9450086111000005,6.109386154199999,306,ILB
71423,Brian Orakpo,5.0854225961,5.0109359887,236,OLB
2539320,Kenny Vaccaro,12.896298828599999,11.896639222000001,306,SS
2540013,Will Compton,6.260786515,6.1312648465,27,ILB
2540162,Logan Ryan,4.3650240921,4.6905475799000005,357,CB
2550613,Malcolm Butler,3.1531431627999997,4.1355447556,365,CB
2555158,Kevin Byard,10.4303759123,10.3397253744,424,FS
2555339,Kamalei Correa,5.0171099544,4.8267046298,134,ILB
496828,Derrick Morgan,4.7096285427,4.5746951986,218,OLB
2558005,Jayon Brown,5.941528981499999,6.168876214,367,ILB
2558065,Adoree' Jackson,6.0160125051,5.6491926646,391,CB
2561328,Sharif Finch,4.6231303913,4.4606585681999995,68,OLB
2555320,Aaron Wallace,6.4762653465,6.4762653465,1,OLB
2541539,Daren Bates,5.7825620979,6.1894505097,20,ILB
2555551,LeShaun Sims,4.7353808294999995,4.6764411315,92,CB
2559043,Chase Allen,4.395292813999999,4.8857459842,4,OLB
2559053,Torry McTyer,5.8612982211,5.5150617598,145,CB
496735,Kareem Jackson,6.362000737100001,7.5273144392999995,430,CB
2495872,Johnathan Joseph,6.272097660499999,6.1664363498000005,357,CB
2533049,Whitney Mercilus,4.9061407574,4.8187674538,347,OLB
2540180,Tyrann Mathieu,7.7332436726,8.3976346002,466,FS
2543501,Aaron Colvin,4.7144095799,4.8955064483,171,CB
2552261,Kevin Johnson,6.4867166615,6.4419661311,30,CB
2558094,Zach Cunningham,5.7641227638,6.030134303600001,339,ILB
2560851,Justin Reid,12.888155897699999,12.6366360027,398,SS
71251,Patrick Chung,4.6396398176,5.5308332651,402,SS
494287,Devin McCourty,10.3380967744,10.7765415132,454,FS
2533057,Dont'a Hightower,5.3284228822,5.4891358147,335,MLB
2533062,Stephon Gilmore,3.419241857,4.5322924576,454,CB
2541243,Duron Harmon,14.841974156900001,14.4474091744,298,FS
2543699,Kyle Van Noy,5.237981495,5.377333643099999,423,OLB
2552255,Eric Rowe,3.7322813135,5.0375275894,66,CB
2561143,Ja'Whaun Bentley,4.981840845,5.391324855900001,54,LB
2552490,Benardrick McKinney,5.8874159763,6.1202277088,383,ILB
2556571,Jonathan Jones,4.097119544,4.9011637643,261,CB
2556119,Elandon Roberts,5.9986156728,6.231099131000001,170,MLB
2559152,Dylan Cole,6.2423307722,6.4264937346,60,ILB
89756,Jason McCourty,4.169121316,4.9920710612,393,CB
497240,Rob Gronkowski,41.5002599006,41.5002599006,2,TE
2495272,Chris Conte,10.7412147675,10.4965396796,68,SS
2532828,Lavonte David,5.4307384365999996,5.6512987023,411,OLB
2552592,Kwon Alexander,6.3181524286,6.173632154600001,188,MLB
2555299,Vernon Hargreaves,2.4418560589,3.0717068219,35,CB
2555552,Ryan Smith,5.893454900399999,5.9262732887,208,CB
2557945,Justin Evans,14.3082588099,13.5969485867,275,SS
2561039,Carlton Davis,3.1320477851999997,3.9499919914999997,306,CB
2550565,Adarius Taylor,5.7210527939,5.7337361791,228,MLB
2508084,Patrick Robinson,4.0830141766,4.1534860516,50,CB
2533008,Demario Davis,6.060668343200001,6.3114631946,395,ILB
2555530,Vonn Bell,7.530556979299999,8.2985612203,362,FS
2556735,Ken Crawley,5.274208450400001,5.082300223,183,CB
2558061,Marshon Lattimore,4.1042012743,4.4230881323,416,CB
2558163,Alex Anzalone,6.194186621799999,6.305273765700001,237,OLB
2558847,Marcus Williams,16.2932356465,15.453821273199999,435,FS
494261,Kurt Coleman,7.4007876562,8.2993656388,134,SS
2560884,M.J. Stewart,3.4606027238,4.0532889481,161,CB
2539277,Manti Te'o,6.7267012675,6.7286859476,42,MLB
2539982,A.J. Klein,6.1472890428,6.3048361738,278,OLB
71197,Connor Barwin,5.1123190539,4.9558831253,121,OLB
2532875,Janoris Jenkins,5.111782208399999,5.1213101742000005,442,CB
2539338,B.W. Webb,4.1748112498,4.3322836997000005,421,CB
2540143,Alec Ogletree,5.877000334,5.9758945611000005,346,LB
2541792,Ray-Ray Armstrong,6.092486748,6.0875252305,92,OLB
2543738,Kareem Martin,5.0750824938,4.8499672473,233,OLB
2552454,Landon Collins,6.4119218426,7.197221183300001,334,SS
2553822,Curtis Riley,14.2572803089,13.7326765896,424,FS
2555277,Eli Apple,3.8443601227,4.5024570305000005,402,CB
2561015,Lorenzo Carter,5.0492503997,4.6575712952999995,211,OLB
2555522,B.J. Goodson,5.531152603,5.6606079574,173,ILB
494259,Barry Church,11.8360406099,11.229496752000001,253,SS
2532848,Tashaun Gipson,10.331974389700001,9.7735454593,395,FS
2541162,A.J. Bouye,5.1622433287,5.1181491304,318,CB
2543711,Telvin Smith,6.6248434048,6.854052446,397,OLB
2555280,Jalen Ramsey,5.2590563388,5.3631476847,395,CB
2555329,Myles Jack,6.489287457300001,6.6226888948000004,398,OLB
2560758,Leon Jacobs,4.667604316,4.6498098978,38,LB
2535687,Michael Thomas,6.8134563353,7.5085624259,224,SS
2561008,Ronnie Harrison,7.0417065669,9.1729969555,127,DB
2539237,D.J. Hayden,4.0508028344,4.3470900738,206,CB
2539662,Lerentee McCray,4.7410228696,4.6614963688,33,DE
2556711,Jarrod Wilson,11.4573670012,11.095876133099999,83,SS
2495504,Patrick Peterson,5.8247621034,5.507853807899999,408,CB
2495807,Antoine Bethea,9.3784702582,9.585077929199999,407,FS
2530491,Josh Bynes,5.9448264903,6.1394522915,259,ILB
2539932,Jamar Taylor,6.2354533047,5.8760687381,114,CB
2543769,Deone Bucannon,5.4734491851,5.479623276,119,ILB
2543830,Tre Boston,12.7998144094,12.4404460472,366,FS
2558009,Budda Baker,3.7870133494,4.1613772442000005,352,FS
2557887,Haason Reddick,5.0235034566,5.2423698365,319,ILB
2495201,Pernell McPhee,5.0889608025,4.9243243275,89,OLB
2495281,Mason Foster,5.9151568502,6.0438380412,418,ILB
2532804,Zach Brown,6.0984466472,6.4301071387,286,ILB
2532920,Josh Norman,4.3803525726,4.559189627099999,428,CB
2539943,D.J. Swearinger,9.3308141213,10.3932170233,403,FS
2553796,Quinton Dunbar,3.7187608466000004,4.3782979776,165,CB
2557853,Ryan Anderson,5.3351218342,4.7614503035,75,OLB
2558133,Montae Nicholson,12.156065786,12.4974727628,230,FS
2558136,Fabian Moreau,4.8057188675999996,4.8931985381,377,CB
2495190,Ryan Kerrigan,4.9322546531,4.7609286556,339,OLB
2552276,Preston Smith,4.9596982484,4.7066593301,338,OLB
