,id,name,totalYAOI,YAOIperGame,MOperGame,totalMO
79848,79848,Malcolm Jenkins,1137.3700000000001,71.08562500000001,0.6875,11
2495613,2495613,Corey Graham,515.95,39.68846153846154,0.46153846153846156,6
2534832,2534832,Rodney McLeod,170.39,56.79666666666666,0.0,0
2552315,2552315,Jordan Hicks,826.93,68.91083333333333,0.25,3
2552689,2552689,Ronald Darby,597.0899999999999,66.34333333333332,0.7777777777777778,7
2558175,2558175,Nate Gerry,117.61,14.70125,0.0,0
2555383,2555383,Jalen Mills,488.37000000000006,61.04625000000001,0.75,6
2557958,2557958,Sidney Jones,384.48,42.72,0.3333333333333333,3
2539334,2539334,Desmond Trufant,855.63,53.476875,0.75,12
2543850,2543850,Ricardo Allen,174.43,58.14333333333334,0.3333333333333333,1
2552301,2552301,Vic Beasley,550.1099999999999,34.381874999999994,0.0625,1
2555162,2555162,Deion Jones,264.96000000000004,44.160000000000004,0.3333333333333333,2
2555255,2555255,De'Vondre Campbell,850.5999999999999,53.162499999999994,0.25,4
2555543,2555543,Keanu Neal,6.56,6.56,1.0,1
2556445,2556445,Brian Poole,718.72,44.92,0.375,6
2539653,2539653,Robert Alford,580.9899999999999,38.73266666666666,0.8666666666666667,13
2557967,2557967,Duke Riley,403.03,31.00230769230769,0.38461538461538464,5
2558184,2558184,Damontae Kazee,589.9,36.86875,0.1875,3
2556363,2556363,Kamu Grugier-Hill,299.24,18.7025,0.1875,3
2559109,2559109,Deante Burton,75.55,37.775,0.5,1
2506268,2506268,Lorenzo Alexander,393.92,26.261333333333333,0.0,0
2539240,2539240,Micah Hyde,468.17,33.440714285714286,0.5,7
2539290,2539290,Jordan Poyer,585.41,36.588125,0.375,6
2543851,2543851,Phillip Gaines,156.51999999999998,19.564999999999998,0.0,0
2557867,2557867,Tre'Davious White,576.35,36.021875,0.375,6
2557969,2557969,Matt Milano,507.02,39.00153846153846,0.15384615384615385,2
2560713,2560713,Tremaine Edmunds,676.0899999999999,45.07266666666666,0.13333333333333333,2
2560766,2560766,Taron Johnson,275.39,25.035454545454545,0.2727272727272727,3
4365,4365,Brandon Carr,604.1999999999999,37.762499999999996,0.75,12
2495775,2495775,Eric Weddle,506.2099999999999,33.74733333333333,0.3333333333333333,5
2505660,2505660,Terrell Suggs,498.36000000000007,31.147500000000004,0.1875,3
