nflId,name,total,YATIperGame,MOperGame,position,pos+/-,league+/-
79848,Malcolm Jenkins,1137.37,71.085625,0.6875,SS,-37.6720621945,-42.7408690022
2495613,Corey Graham,515.95,39.6884615385,0.4615384615,FS,-5.7829713854,-11.3437055407
2534832,Rodney McLeod,170.39,56.7966666667,0,FS,-22.8911765136,-28.4519106689
2552315,Jordan Hicks,826.93,68.9108333333,0.25,MLB,-37.0883009662,-40.5660773355
2552689,Ronald Darby,597.09,66.3433333333,0.7777777778,CB,-31.9068137653,-37.9985773355
2558175,Nate Gerry,117.61,14.70125,0,LB,5.6891048197,13.6435059978
2555383,Jalen Mills,488.37,61.04625,0.75,CB,-26.609730432,-32.7014940022
2557958,Sidney Jones,384.48,42.72,0.3333333333,CB,-8.283480432,-14.3752440022
2539334,Desmond Trufant,855.63,53.476875,0.75,CB,-19.040355432,-25.1321190022
2543850,Ricardo Allen,174.43,58.1433333333,0.3333333333,SS,-24.7297705278,-29.7985773355
2552301,Vic Beasley,550.11,34.381875,0.0625,DE,-25.3615464788,-6.0371190022
2555162,Deion Jones,264.96,44.16,0.3333333333,MLB,-12.3374676329,-15.8152440022
2555255,De'Vondre Campbell,850.6,53.1625,0.25,OLB,-26.2864934852,-24.8177440022
2555543,Keanu Neal,6.56,6.56,1,FS,27.3454901531,21.7847559978
2556445,Brian Poole,718.72,44.92,0.375,CB,-10.483480432,-16.5752440022
2539653,Robert Alford,580.99,38.7326666667,0.8666666667,CB,-4.2961470987,-10.3879106689
2557967,Duke Riley,403.03,31.0023076923,0.3846153846,OLB,-4.1263011775,-2.6575516945
2558184,Damontae Kazee,589.9,36.86875,0.1875,SS,-3.4551871945,-8.5239940022
2556363,Kamu Grugier-Hill,299.24,18.7025,0.1875,OLB,8.1735065148,9.6422559978
2559109,Deante Burton,75.55,37.775,0.5,CB,-3.338480432,-9.4302440022
2506268,Lorenzo Alexander,393.92,26.2613333333,0,OLB,0.6146731815,2.0834226645
2539240,Micah Hyde,468.17,33.4407142857,0.5,SS,-0.0271514802,-5.0959582879
2539290,Jordan Poyer,585.41,36.588125,0.375,FS,-2.6826348469,-8.2433690022
2543851,Phillip Gaines,156.52,19.565,0,CB,14.871519568,8.7797559978
2557867,Tre'Davious White,576.35,36.021875,0.375,CB,-1.585355432,-7.6771190022
2557969,Matt Milano,507.02,39.0015384615,0.1538461538,OLB,-12.1255319467,-10.6567824637
2560713,Tremaine Edmunds,676.09,45.0726666667,0.1333333333,LB,-24.682311847,-16.7279106689
2560766,Taron Johnson,275.39,25.0354545455,0.2727272727,CB,9.4010650225,3.3093014523
4365,Brandon Carr,604.2,37.7625,0.75,CB,-3.325980432,-9.4177440022
2495775,Eric Weddle,506.21,33.7473333333,0.3333333333,FS,0.1581568198,-5.4025773355
2505660,Terrell Suggs,498.36,31.1475,0.1875,OLB,-4.2714934852,-2.8027440022
2540164,Tony Jefferson,606.18,43.2985714286,0.7142857143,SS,-9.8850086231,-14.9538154308
2543464,C.J. Mosley,682.84,52.5261538462,0.6153846154,ILB,-22.9007095088,-24.1813978484
2552279,Za'Darius Smith,583.23,36.451875,0.0625,OLB,-9.5758684852,-8.1071190022
2555378,Tavon Young,387.78,27.6985714286,0.6428571429,CB,6.7379481394,0.6461845692
2556642,Patrick Onwuasor,180.55,12.0366666667,0.0666666667,ILB,17.5887776707,16.3080893311
2558067,Marlon Humphrey,458.15,35.2423076923,0.4615384615,CB,-0.8057881243,-6.8975516945
2555505,Matt Judon,404.53,25.283125,0.0625,OLB,1.5928815148,3.0616309978
2558990,Patrick Ricard,14.09,2.818,0,FB,0.846,25.5267559978
2507817,Rafael Bush,368.48,28.3446153846,0.3846153846,SS,5.0689474209,0.0001406132
2557841,Tim Williams,56.76,8.1085714286,0,OLB,18.7674350862,20.2361845692
2558248,Chuck Clark,57.32,5.732,0,FS,28.1734901531,22.6127559978
2560947,Kenny Young,274.44,17.1525,0.125,LB,3.2378548197,11.1922559978
2558166,Tyus Bowser,110.37,9.1975,0,OLB,17.6785065148,19.1472559978
2508004,Anthony Levine,286.82,17.92625,0.1875,DB,1.058763372,10.4185059978
2560963,Anthony Averett,49.46,12.365,0,CB,22.071519568,15.9797559978
2561301,Chris Board,6.29,6.29,0,LB,14.1003548197,22.0547559978
2555178,Maurice Canady,3.56,3.56,0,CB,30.876519568,24.7847559978
2543637,Terrance Mitchell,443.83,55.47875,0.5,CB,-21.042230432,-27.1339940022
2543720,Christian Kirksey,489.47,69.9242857143,0.5714285714,OLB,-43.0482791995,-41.5795297165
2552389,Damarious Randall,701.62,46.7746666667,0.4,CB,-12.3381470987,-18.4299106689
2555166,Joe Schobert,782.7,60.2076923077,0.2307692308,MLB,-28.3851599406,-31.8629363099
2556475,Briean Boddy-Calhoun,522.63,40.2023076923,0.5384615385,CB,-5.7657881243,-11.8575516945
2557980,Jabrill Peppers,499.35,31.209375,0.125,FS,2.6961151531,-2.8646190022
2560916,Denzel Ward,637.04,49.0030769231,0.6153846154,CB,-14.5665573551,-20.6583209253
496733,Joe Haden,691.68,46.112,0.6666666667,CB,-11.675480432,-17.7672440022
2540221,Vince Williams,509.6,36.4,0.2142857143,ILB,-6.7745556626,-8.0552440022
2552289,Bud Dupree,508.61,31.788125,0.1875,OLB,-4.9121184852,-3.4433690022
2555344,Artie Burns,217.45,27.18125,0.375,CB,7.255269568,1.1635059978
2555386,Sean Davis,518.22,34.548,0.4,SS,-1.1344371945,-6.2032440022
2558064,T.J. Watt,642.01,40.125625,0.1875,OLB,-13.2496184852,-11.7808690022
2560712,Terrell Edmunds,544.87,34.054375,0.375,S,-5.3411761364,-5.7096190022
2539311,Jamie Collins,930.2,58.1375,0.75,OLB,-31.2614934852,-29.7927440022
2555540,Derrick Kindred,466.64,29.165,0.0625,SS,4.2485628055,-0.8202440022
2560964,Genard Avery,624.58,39.03625,0,LB,-18.6458951803,-10.6914940022
496727,Morgan Burnett,338.54,30.7763636364,0.1818181818,SS,2.6371991691,-2.4316076386
2539978,Jon Bostic,427.75,28.5166666667,0.4666666667,ILB,1.1087776707,-0.1719106689
2556559,Mike Hilton,416.93,27.7953333333,0.5333333333,CB,6.6411862347,0.5494226645
2558849,Cameron Sutton,187.92,18.792,0.5,CB,15.644519568,9.5527559978
2552266,Anthony Chickillo,142.02,8.87625,0,OLB,17.9997565148,19.4685059978
2552386,Clayton Geathers,549.65,45.8041666667,0.3333333333,FS,-11.8986765136,-17.4594106689
2557961,Quincy Wilson,401.63,30.8946153846,0.0769230769,CB,3.5419041834,-2.5498593868
2558060,Malik Hooker,557.7,39.8357142857,0.2142857143,FS,-5.9302241326,-11.4909582879
2558108,Nate Hairston,267.22,29.6911111111,0.4444444444,CB,4.7454084569,-1.3463551133
2558976,Kenny Moore,750.01,50.0006666667,0.6,CB,-15.5641470987,-21.6559106689
